category,count
CO_SB165_P.txt
actor_court,1
actor_expert,1
actor_industry,1
actor_other,1
actor_state,1
object_tax_finance,2
object_ogdevelopment,7
object_og_policies_strategies,2
object_policies_other,4
object_envir_health,4
object_resource,5
rule_info,7
rule_enforcement,4
rule_authority,10
rule_choice,6
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,4
rule_position,1
ND_HB1026_P.txt
actor_expert,1
actor_fed,2
actor_industry,3
actor_local,4
actor_public,3
actor_state,3
object_tax_finance,2
object_ogdevelopment,9
object_infrastructure,4
object_og_policies_strategies,2
object_negexternalities,13
object_resource,3
rule_info,34
rule_enforcement,10
rule_aggregation,2
rule_authority,20
rule_choice,20
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
rule_deontic_should,1
rule_payoff,2
rule_position,2
object_envir_health,1
CO_HB1379_P.txt
actor_fed,1
actor_industry,1
actor_public,1
actor_state,4
object_og_policies_strategies,1
object_envir_health,6
object_negexternalities,1
object_resource,3
rule_info,4
rule_aggregation,2
rule_authority,3
rule_choice,5
rule_constitutive,1
rule_deontic_must,2
rule_position,1
object_ogdevelopment,1
LA_HB661_P.txt
actor_court,1
actor_fed,2
actor_industry,3
actor_local,2
actor_public,1
actor_state,6
object_tax_finance,11
object_ogdevelopment,12
object_infrastructure,5
object_og_policies_strategies,5
object_policies_other,2
object_envir_health,5
object_negexternalities,13
object_resource,12
rule_info,40
rule_enforcement,17
rule_aggregation,6
rule_authority,33
rule_choice,26
rule_constitutive,7
rule_deontic_may,1
rule_deontic_must,4
rule_payoff,4
rule_position,3
LA_HB624_P.txt
actor_fed,1
actor_public,1
actor_state,1
object_tax_finance,2
object_ogdevelopment,3
rule_info,3
rule_authority,3
rule_choice,1
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,1
NY_A408_P.txt
actor_local,1
actor_other,1
actor_public,1
actor_state,1
object_tax_finance,3
object_og_policies_strategies,1
object_negexternalities,1
object_resource,6
rule_info,10
rule_enforcement,1
rule_authority,8
rule_choice,6
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,2
rule_position,1
object_envir_health,1
object_ogdevelopment,2
NY_A10526_P.txt
actor_fed,1
actor_industry,2
actor_public,1
object_tax_finance,3
object_ogdevelopment,7
object_og_policies_strategies,1
object_resource,6
rule_info,7
object_envir_health,1
rule_enforcement,4
rule_authority,10
rule_choice,5
rule_constitutive,4
rule_deontic_may,1
rule_deontic_must,3
CA_SB705_P.txt
actor_fed,2
actor_industry,1
object_og_policies_strategies,3
object_tax_finance,1
object_ogdevelopment,3
object_policies_other,1
object_negexternalities,5
object_resource,2
rule_info,6
rule_enforcement,7
rule_authority,10
rule_choice,8
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_deontic_should,1
rule_payoff,3
rule_position,1
CO_HB1303_P.txt
actor_court,1
actor_expert,1
actor_industry,1
actor_local,1
actor_other,1
actor_public,2
actor_state,1
object_tax_finance,2
object_ogdevelopment,6
object_og_policies_strategies,2
object_policies_other,2
object_envir_health,4
rule_info,14
rule_enforcement,5
rule_authority,8
rule_choice,4
rule_constitutive,5
rule_deontic_may,1
rule_deontic_must,3
rule_position,2
object_resource,1
IN_SB312_P.txt
actor_fed,1
actor_industry,1
actor_other,1
actor_public,1
object_ogdevelopment,6
object_infrastructure,1
object_negexternalities,2
object_resource,3
rule_info,12
object_envir_health,2
rule_enforcement,5
rule_authority,8
rule_choice,10
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,4
AR_SB554_P.txt
object_tax_finance,5
object_og_policies_strategies,1
object_envir_health,2
object_negexternalities,1
object_resource,4
rule_info,3
rule_enforcement,1
rule_authority,1
rule_choice,3
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,1
rule_payoff,2
object_ogdevelopment,1
IN_HB1107_P.txt
actor_state,1
object_ogdevelopment,7
object_og_policies_strategies,2
object_envir_health,1
object_resource,3
rule_info,4
rule_authority,3
rule_choice,1
rule_constitutive,1
rule_enforcement,1
rule_deontic_must,1
MT_SB86_P.txt
actor_fed,1
actor_local,1
actor_public,1
actor_state,1
object_tax_finance,3
object_ogdevelopment,4
object_envir_health,1
object_resource,6
rule_info,5
rule_authority,6
rule_enforcement,1
rule_choice,2
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,1
AR_SB569_P.txt
actor_fed,1
actor_industry,1
actor_state,1
object_tax_finance,3
object_ogdevelopment,3
object_envir_health,3
object_negexternalities,1
object_resource,4
rule_info,7
rule_enforcement,2
rule_authority,8
rule_choice,9
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,3
rule_position,1
AR_HB1004_P.txt
actor_court,1
actor_fed,2
actor_other,1
actor_public,3
actor_state,1
object_tax_finance,6
object_ogdevelopment,3
object_infrastructure,1
object_og_policies_strategies,2
object_policies_other,1
object_negexternalities,2
object_resource,7
rule_info,14
rule_enforcement,4
rule_authority,10
rule_choice,8
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,2
object_envir_health,1
ND_HB1198_P.txt
actor_expert,2
actor_fed,2
actor_other,1
actor_public,1
actor_state,4
object_tax_finance,8
object_ogdevelopment,4
object_infrastructure,1
object_envir_health,2
object_negexternalities,1
object_resource,4
rule_info,7
rule_enforcement,1
rule_authority,6
rule_choice,4
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,4
rule_position,1
WV_SB382_P.txt
actor_fed,1
actor_industry,1
object_ogdevelopment,5
object_og_policies_strategies,2
object_negexternalities,1
object_resource,6
rule_info,16
rule_aggregation,1
rule_authority,8
rule_choice,3
rule_deontic_may,1
rule_deontic_must,2
object_envir_health,2
ND_SB2032_P.txt
actor_public,1
object_og_policies_strategies,2
object_policies_other,1
object_negexternalities,1
object_resource,8
rule_info,3
object_envir_health,1
rule_aggregation,2
rule_authority,2
rule_choice,4
object_tax_finance,1
TX_HB2277_P.txt
actor_industry,2
rule_payoff,3
object_ogdevelopment,3
object_infrastructure,1
object_og_policies_strategies,1
object_resource,4
rule_info,11
rule_enforcement,3
rule_authority,7
rule_choice,2
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,3
object_tax_finance,2
TX_HB3232_P.txt
rule_info,3
rule_authority,2
rule_enforcement,1
object_tax_finance,1
ND_SB2333_P.txt
actor_public,1
object_ogdevelopment,3
object_infrastructure,2
object_og_policies_strategies,5
object_negexternalities,2
object_resource,3
rule_info,2
rule_aggregation,2
rule_authority,5
rule_choice,4
rule_deontic_may,1
rule_deontic_must,3
rule_position,1
object_envir_health,1
TX_HB40_P.txt
actor_fed,1
actor_industry,2
actor_local,1
actor_state,1
object_ogdevelopment,1
object_og_policies_strategies,4
object_policies_other,1
object_envir_health,2
object_negexternalities,2
object_resource,5
rule_info,4
rule_enforcement,3
rule_aggregation,2
rule_authority,9
rule_choice,2
rule_constitutive,1
rule_deontic_may,1
object_infrastructure,1
CO_HB1083_P.txt
actor_fed,2
actor_industry,2
actor_local,2
actor_other,1
actor_public,2
actor_state,10
object_tax_finance,13
object_ogdevelopment,5
object_infrastructure,2
object_og_policies_strategies,1
object_policies_other,1
object_envir_health,2
object_resource,15
rule_info,14
rule_enforcement,4
rule_aggregation,1
rule_authority,12
rule_choice,7
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,6
rule_position,4
PA_SB995_P.txt
actor_fed,1
actor_industry,1
object_ogdevelopment,1
object_policies_other,1
object_negexternalities,1
rule_info,3
rule_authority,2
rule_choice,1
rule_constitutive,1
rule_deontic_must,1
object_resource,2
WV_HB4218_P.txt
actor_expert,1
actor_fed,3
actor_industry,2
actor_local,1
object_ogdevelopment,6
object_infrastructure,4
object_og_policies_strategies,1
object_policies_other,1
object_negexternalities,7
object_resource,5
rule_info,7
rule_authority,11
rule_choice,9
rule_constitutive,1
rule_enforcement,1
rule_deontic_must,2
object_envir_health,1
PA_SB875_P.txt
actor_fed,1
actor_industry,1
object_tax_finance,2
object_ogdevelopment,7
object_og_policies_strategies,2
object_negexternalities,5
object_resource,7
rule_info,5
rule_enforcement,2
rule_authority,5
rule_choice,2
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,1
rule_position,1
object_envir_health,2
CO_SB202_2013_P.txt
actor_fed,1
actor_state,5
object_tax_finance,4
object_ogdevelopment,4
object_og_policies_strategies,1
object_envir_health,5
object_negexternalities,2
object_resource,3
rule_info,6
rule_authority,5
rule_choice,2
rule_constitutive,1
rule_deontic_may,1
CO_SB244_P.txt
actor_fed,4
actor_local,1
actor_other,1
actor_public,1
actor_state,2
object_tax_finance,10
rule_payoff,4
object_og_policies_strategies,1
object_envir_health,2
object_resource,4
rule_info,3
rule_aggregation,4
rule_authority,4
rule_choice,6
rule_constitutive,2
rule_deontic_must,1
object_ogdevelopment,1
AR_HB1026_P.txt
actor_public,1
object_ogdevelopment,2
object_resource,3
rule_info,1
rule_aggregation,1
rule_deontic_may,1
rule_deontic_must,1
rule_payoff,1
rule_position,1
CO_HB1161_P.txt
actor_industry,1
actor_public,1
actor_state,2
object_tax_finance,1
object_ogdevelopment,1
object_policies_other,1
rule_info,7
rule_enforcement,3
rule_authority,7
rule_choice,2
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,2
WV_HB4323_P.txt
actor_court,1
actor_fed,1
actor_industry,2
actor_state,1
object_tax_finance,1
object_ogdevelopment,6
object_og_policies_strategies,1
object_envir_health,2
object_negexternalities,4
object_resource,4
rule_info,13
rule_enforcement,3
rule_authority,4
rule_choice,8
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
rule_position,2
object_infrastructure,2
OH_2013_HB483_P.txt
actor_court,2
actor_expert,7
actor_fed,16
actor_industry,8
actor_local,8
actor_other,7
actor_public,13
actor_state,32
object_tax_finance,21
rule_payoff,8
object_ogdevelopment,19
object_infrastructure,7
object_og_policies_strategies,12
object_policies_other,5
object_envir_health,11
object_negexternalities,26
object_resource,10
rule_info,74
rule_enforcement,34
rule_aggregation,15
rule_authority,64
rule_choice,40
rule_constitutive,9
rule_deontic_may,3
rule_deontic_must,8
rule_deontic_should,1
rule_position,4
CO_SB202_2008_P.txt
actor_industry,1
actor_local,1
actor_public,1
actor_state,2
object_tax_finance,2
object_ogdevelopment,1
object_policies_other,1
object_resource,3
rule_info,2
rule_authority,6
rule_choice,2
rule_constitutive,1
rule_deontic_must,1
rule_payoff,1
TX_HB2230_P.txt
actor_state,1
object_ogdevelopment,1
object_infrastructure,1
object_og_policies_strategies,1
object_negexternalities,2
rule_authority,2
rule_deontic_may,1
rule_deontic_must,1
object_envir_health,1
LA_SB428_P.txt
actor_fed,1
actor_industry,2
actor_state,5
object_tax_finance,4
object_ogdevelopment,7
object_og_policies_strategies,2
object_policies_other,1
object_envir_health,1
object_resource,3
rule_info,11
rule_enforcement,2
rule_aggregation,1
rule_authority,6
rule_choice,8
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,2
rule_position,1
WV_SB243_P.txt
actor_fed,1
object_ogdevelopment,1
rule_info,1
rule_authority,2
rule_deontic_must,2
ND_HB1409_P.txt
actor_fed,2
actor_industry,1
actor_local,3
actor_public,1
actor_state,2
object_tax_finance,9
object_ogdevelopment,6
object_infrastructure,5
object_og_policies_strategies,3
object_envir_health,5
object_negexternalities,2
object_resource,6
rule_info,13
rule_aggregation,4
rule_authority,13
rule_choice,13
rule_constitutive,3
rule_enforcement,1
rule_deontic_may,1
rule_deontic_must,4
rule_payoff,4
rule_position,1
ND_HB1241_P.txt
actor_public,2
object_tax_finance,4
object_negexternalities,2
rule_info,2
rule_enforcement,1
rule_aggregation,2
rule_authority,5
rule_choice,2
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,3
object_resource,1
object_ogdevelopment,1
OH_2009_SB165_P.txt
actor_court,1
actor_expert,4
actor_fed,4
actor_industry,5
actor_local,6
actor_other,3
actor_public,8
actor_state,26
object_tax_finance,19
rule_payoff,7
object_ogdevelopment,31
object_infrastructure,5
object_og_policies_strategies,9
object_policies_other,4
object_envir_health,11
object_negexternalities,20
object_resource,22
rule_info,56
rule_enforcement,21
rule_aggregation,11
rule_authority,50
rule_choice,34
rule_constitutive,7
rule_deontic_may,2
rule_deontic_must,5
rule_deontic_should,1
rule_position,4
TX_HB2333_P.txt
actor_local,1
actor_public,1
object_tax_finance,1
rule_info,1
rule_enforcement,1
rule_authority,1
rule_choice,1
rule_deontic_may,1
object_infrastructure,1
WV_HB401_P.txt
actor_court,1
actor_expert,4
actor_fed,2
actor_industry,8
actor_local,3
actor_other,1
actor_public,7
actor_state,7
object_tax_finance,12
object_ogdevelopment,33
object_infrastructure,3
object_og_policies_strategies,13
object_policies_other,4
object_envir_health,14
object_negexternalities,24
object_resource,18
rule_info,55
rule_enforcement,15
rule_aggregation,12
rule_authority,53
rule_choice,30
rule_constitutive,7
rule_deontic_may,1
rule_deontic_must,5
rule_deontic_should,1
rule_payoff,5
rule_position,3
IN_SB217_P.txt
actor_expert,2
actor_fed,2
actor_local,1
actor_public,1
actor_state,3
object_ogdevelopment,11
object_infrastructure,2
object_policies_other,1
object_envir_health,5
object_negexternalities,4
object_resource,5
rule_info,14
rule_enforcement,5
rule_aggregation,2
rule_authority,12
rule_choice,8
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,4
rule_payoff,1
AR_SB488_P.txt
actor_fed,1
actor_industry,2
actor_public,1
object_ogdevelopment,2
object_og_policies_strategies,2
object_negexternalities,1
object_resource,7
rule_info,1
rule_enforcement,2
rule_aggregation,3
rule_authority,2
rule_choice,5
rule_constitutive,1
rule_deontic_must,1
TX_HB3328_P.txt
actor_court,1
actor_fed,1
actor_industry,2
object_ogdevelopment,11
object_og_policies_strategies,2
object_envir_health,4
object_negexternalities,5
object_resource,2
rule_info,27
rule_enforcement,2
rule_aggregation,3
rule_authority,15
rule_choice,8
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,4
rule_payoff,1
CO_HB1180_P.txt
actor_fed,1
actor_industry,1
actor_public,1
actor_state,5
object_tax_finance,6
object_ogdevelopment,2
object_envir_health,3
object_resource,3
rule_info,6
rule_aggregation,2
rule_authority,4
rule_choice,2
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
MT_SB475_P.txt
actor_fed,1
actor_public,4
object_tax_finance,2
object_ogdevelopment,1
object_og_policies_strategies,1
object_resource,3
rule_info,10
rule_enforcement,1
rule_authority,4
rule_choice,1
rule_deontic_must,3
ND_HB1347_P.txt
actor_fed,3
actor_industry,1
actor_public,3
actor_state,4
object_tax_finance,7
object_ogdevelopment,9
object_infrastructure,2
object_og_policies_strategies,5
object_envir_health,3
object_negexternalities,6
object_resource,8
rule_info,8
rule_aggregation,1
rule_authority,2
rule_choice,8
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
ND_SB2190_P.txt
actor_fed,3
actor_industry,1
actor_public,1
actor_state,2
object_tax_finance,6
object_ogdevelopment,8
object_infrastructure,1
object_og_policies_strategies,4
object_negexternalities,3
object_resource,8
rule_info,5
object_envir_health,2
rule_authority,1
rule_choice,6
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,1
LA_HB465_P.txt
object_ogdevelopment,1
object_og_policies_strategies,1
object_negexternalities,3
rule_info,1
rule_enforcement,1
rule_authority,2
rule_choice,1
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
object_infrastructure,1
CA_AB1966_P.txt
actor_industry,1
actor_public,2
object_tax_finance,1
object_ogdevelopment,2
object_og_policies_strategies,2
object_envir_health,1
object_resource,4
rule_info,4
rule_authority,2
rule_choice,1
rule_constitutive,1
rule_deontic_must,2
TX_HB3134_P.txt
actor_industry,1
rule_info,7
rule_enforcement,2
rule_authority,5
rule_choice,3
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,4
rule_position,1
object_ogdevelopment,1
CO_HB1060_P.txt
actor_public,1
actor_state,2
object_tax_finance,2
object_policies_other,1
rule_info,2
rule_authority,8
rule_deontic_must,1
rule_payoff,1
CA_SB809_P.txt
actor_fed,1
actor_public,1
object_tax_finance,8
object_ogdevelopment,2
object_og_policies_strategies,1
object_envir_health,2
object_resource,1
rule_info,10
rule_enforcement,7
rule_authority,9
rule_choice,7
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
object_infrastructure,2
AR_HB1573_P.txt
actor_industry,1
actor_local,1
actor_public,2
object_ogdevelopment,2
object_resource,3
rule_info,5
rule_enforcement,2
rule_authority,2
rule_choice,3
rule_constitutive,2
rule_deontic_must,2
rule_position,1
object_infrastructure,1
ND_SB2069_P.txt
actor_public,1
object_tax_finance,2
rule_info,1
rule_authority,2
rule_deontic_must,1
rule_payoff,1
CO_HB1298_P.txt
actor_fed,1
actor_industry,1
actor_public,1
actor_state,5
object_tax_finance,4
object_ogdevelopment,3
object_policies_other,1
object_envir_health,4
object_negexternalities,1
object_resource,5
rule_info,3
rule_enforcement,3
rule_authority,6
rule_choice,1
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,2
LA_HB784_P.txt
actor_fed,1
actor_industry,1
actor_public,1
object_tax_finance,5
object_ogdevelopment,5
object_og_policies_strategies,5
object_negexternalities,8
object_resource,7
rule_info,10
rule_enforcement,3
rule_authority,8
rule_choice,10
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
object_envir_health,1
object_infrastructure,1
ND_SB2271_P.txt
actor_public,3
actor_state,3
object_tax_finance,2
object_og_policies_strategies,2
rule_info,1
rule_aggregation,2
rule_authority,5
rule_choice,3
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,1
object_ogdevelopment,1
ND_SB2404_P.txt
actor_fed,1
actor_public,1
object_tax_finance,3
object_resource,4
rule_authority,1
rule_deontic_must,2
rule_payoff,1
CO_HB1414_P.txt
actor_fed,1
actor_industry,1
actor_state,2
object_ogdevelopment,2
object_envir_health,5
object_negexternalities,2
object_resource,3
rule_info,2
rule_enforcement,3
rule_authority,3
rule_choice,1
rule_constitutive,2
rule_deontic_must,1
object_infrastructure,1
CO_HB1341_P.txt
actor_court,1
actor_expert,1
actor_fed,1
actor_industry,2
actor_local,1
actor_other,1
actor_public,2
actor_state,6
object_tax_finance,5
object_ogdevelopment,5
object_og_policies_strategies,4
object_policies_other,1
object_envir_health,5
object_negexternalities,2
object_resource,6
rule_info,10
rule_enforcement,3
rule_aggregation,1
rule_authority,20
rule_choice,8
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,2
rule_position,1
LA_HB461_P.txt
object_tax_finance,3
object_ogdevelopment,3
object_envir_health,2
object_resource,3
rule_authority,3
rule_enforcement,1
rule_choice,1
rule_deontic_must,1
rule_position,1
CO_HB1278_P.txt
actor_fed,1
actor_public,1
actor_state,6
object_tax_finance,4
object_policies_other,1
object_envir_health,2
object_negexternalities,1
object_resource,3
rule_info,1
rule_authority,9
rule_deontic_may,1
TX_SB1985_P.txt
actor_fed,1
actor_industry,1
object_tax_finance,3
object_ogdevelopment,1
object_resource,7
rule_info,5
rule_authority,1
rule_choice,2
rule_deontic_may,1
rule_deontic_must,2
LA_HB504_P.txt
actor_expert,1
actor_fed,1
actor_industry,2
actor_public,2
object_tax_finance,1
object_ogdevelopment,7
object_og_policies_strategies,2
object_policies_other,1
object_negexternalities,2
object_resource,6
rule_info,10
rule_enforcement,2
rule_aggregation,3
rule_authority,11
rule_choice,6
rule_constitutive,2
rule_deontic_may,1
rule_deontic_must,2
rule_position,2
TX_HB129_P.txt
object_tax_finance,2
rule_info,3
rule_aggregation,1
rule_authority,2
rule_choice,2
rule_deontic_must,1
rule_payoff,1
object_infrastructure,1
LA_HB1220_P.txt
object_tax_finance,2
object_ogdevelopment,3
object_og_policies_strategies,1
object_negexternalities,1
object_resource,5
rule_info,2
rule_aggregation,2
rule_authority,1
rule_choice,2
rule_deontic_may,1
object_infrastructure,1
LA_SB139_P.txt
actor_court,1
actor_fed,1
actor_industry,1
actor_other,1
actor_public,1
actor_state,2
object_tax_finance,3
rule_payoff,2
object_ogdevelopment,3
object_policies_other,1
object_negexternalities,7
object_resource,4
rule_info,7
object_envir_health,1
rule_enforcement,13
rule_aggregation,1
rule_authority,7
rule_choice,4
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
CA_AB1960_P.txt
actor_fed,2
actor_public,1
actor_state,1
object_ogdevelopment,2
object_og_policies_strategies,1
object_negexternalities,2
rule_info,1
rule_authority,4
rule_choice,2
rule_deontic_must,1
object_resource,1
WV_SB416_P.txt
actor_fed,1
actor_industry,2
object_ogdevelopment,2
object_envir_health,1
object_negexternalities,1
object_resource,3
rule_info,16
rule_enforcement,2
rule_aggregation,1
rule_authority,9
rule_choice,5
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,1
object_tax_finance,1
PA_HB344_P.txt
actor_expert,1
actor_fed,1
actor_industry,1
actor_local,1
object_tax_finance,2
object_ogdevelopment,8
object_og_policies_strategies,2
object_policies_other,3
object_negexternalities,6
object_resource,4
rule_info,21
rule_enforcement,12
rule_aggregation,3
rule_authority,15
rule_choice,9
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,2
rule_position,2
object_infrastructure,1
ND_HB1358_P.txt
actor_fed,3
actor_industry,2
actor_local,4
actor_other,1
actor_public,1
actor_state,9
object_tax_finance,9
object_ogdevelopment,6
object_infrastructure,3
object_og_policies_strategies,1
object_negexternalities,3
object_resource,7
rule_info,19
rule_enforcement,2
rule_aggregation,1
rule_authority,7
rule_choice,14
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,4
rule_deontic_should,1
rule_payoff,4
rule_position,2
CA_SB665_P.txt
actor_industry,1
actor_public,1
actor_state,1
object_tax_finance,4
object_ogdevelopment,7
object_og_policies_strategies,2
object_negexternalities,4
object_resource,5
rule_info,6
rule_enforcement,4
rule_aggregation,2
rule_authority,11
rule_choice,13
rule_constitutive,1
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
object_envir_health,1
AR_SB265_P.txt
object_tax_finance,1
object_resource,5
rule_info,1
rule_aggregation,2
rule_authority,3
rule_choice,3
object_ogdevelopment,1
rule_deontic_must,3
LA_SB165_P.txt
actor_fed,1
actor_industry,1
actor_public,1
object_ogdevelopment,1
rule_info,10
rule_enforcement,1
rule_aggregation,2
rule_authority,2
rule_choice,4
rule_constitutive,1
rule_deontic_must,2
object_resource,1
object_tax_finance,1
ND_HB1144_P.txt
actor_court,1
actor_expert,3
actor_fed,4
actor_industry,2
actor_local,4
actor_other,2
actor_public,2
actor_state,8
object_tax_finance,10
rule_payoff,5
object_ogdevelopment,10
object_infrastructure,3
object_og_policies_strategies,5
object_policies_other,3
object_envir_health,5
object_negexternalities,8
object_resource,12
rule_info,40
rule_enforcement,12
rule_aggregation,5
rule_authority,38
rule_choice,20
rule_constitutive,4
rule_deontic_may,1
rule_deontic_must,5
rule_deontic_should,1
rule_position,4
LA_HB819_P.txt
actor_fed,1
actor_industry,3
actor_public,1
actor_state,2
object_tax_finance,9
object_ogdevelopment,8
object_og_policies_strategies,3
object_policies_other,1
object_negexternalities,1
object_resource,10
rule_info,13
rule_enforcement,9
rule_aggregation,3
rule_authority,14
rule_choice,12
rule_constitutive,6
rule_deontic_may,1
rule_deontic_must,2
rule_payoff,4
CA_SB4_P.txt
actor_court,1
actor_expert,1
actor_fed,1
actor_industry,2
actor_local,1
actor_public,2
actor_state,1
object_tax_finance,2
object_ogdevelopment,13
object_og_policies_strategies,6
object_policies_other,1
object_envir_health,4
object_negexternalities,6
object_resource,5
rule_info,32
rule_enforcement,10
rule_aggregation,2
rule_authority,21
rule_choice,14
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,2
rule_position,2
LA_SB88_P.txt
actor_industry,1
actor_public,1
object_ogdevelopment,4
object_og_policies_strategies,1
object_policies_other,1
object_negexternalities,1
object_resource,5
rule_info,4
rule_enforcement,2
rule_authority,5
rule_choice,6
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,3
rule_payoff,1
rule_position,2
AR_SB897_P.txt
actor_court,1
actor_fed,1
actor_industry,1
actor_state,1
object_ogdevelopment,3
object_infrastructure,5
object_tax_finance,1
object_envir_health,1
object_negexternalities,3
object_resource,3
rule_info,9
rule_enforcement,5
rule_aggregation,2
rule_authority,5
rule_choice,10
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,2
rule_position,1
ND_HB1151_P.txt
actor_expert,2
actor_fed,3
actor_industry,2
actor_local,1
actor_public,3
actor_state,3
object_tax_finance,8
object_ogdevelopment,18
object_infrastructure,2
object_og_policies_strategies,4
object_negexternalities,9
object_resource,8
rule_info,23
object_envir_health,3
rule_enforcement,5
rule_authority,16
rule_choice,16
rule_constitutive,3
rule_deontic_may,1
rule_deontic_must,4
rule_payoff,1
ND_SB2413_P.txt
actor_industry,4
actor_public,1
actor_state,1
object_tax_finance,3
object_ogdevelopment,5
object_og_policies_strategies,1
object_negexternalities,2
object_resource,4
rule_info,4
rule_enforcement,3
rule_authority,5
rule_choice,3
rule_deontic_may,1
